-- Merging decision tree log ---
manifest
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
MERGED from [androidx.databinding:databinding-adapters:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\ef926570d983aa70872522066cfffa7d\transformed\databinding-adapters-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\75ee1d83c6eea1d7d63e11d7e6e3b3a6\transformed\jetified-databinding-ktx-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\3424f3c9d1d34feb77bf87683cd3db7a\transformed\databinding-runtime-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Hp\.gradle\caches\8.9\transforms\f5b61a3767364a69e5df55f3d51d0ba6\transformed\jetified-viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\d0202333b4dce0df2ab0af710e4e3386\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\d9ad6661b4015b9d2f1dc1b5b5ab8838\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\dc6c5db21361de40bf243ecb3df7b24e\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\de35b21cd9e0ec5442abdaf0f699a04e\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\2f4135a85a5b64703b16d2956dd1454c\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\5d2541c6db91577bfb1e340156d98b83\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\365c7b4ab11bcbd2ef5aef3125bba720\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\Hp\.gradle\caches\8.9\transforms\dc62acad7b01db401f1902afe15d5576\transformed\navigation-ui-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e7b3cc24c63a41bb15ad06b9de13a402\transformed\jetified-cloudinary-android-2.0.0\AndroidManifest.xml:2:1-9:12
